,X10_7N_H_N_2,X11_7N_H_N_2,X12_7N_H_N_2,X13_7N_H_N_2,X14_7N_H_N_2,X15_7N_H_N_2,X16_7N_H_N_2,X17_7N_H_N_2,X18_7N_H_N_2,X19_7N_H_N_2,X20_7N_H_N_2
Otu144,0.000371885459278542,0,7.43770918557084e-05,0,3.71885459278542e-05,0.000483451097062105,0.000223131275567125,0.000632205280773522,0.000371885459278542,0.000223131275567125,0.00182223875046486
Otu145,0.000520639642989959,0.000111565637783563,3.71885459278542e-05,0,0,3.71885459278542e-05,0.000483451097062105,0.00100409074005206,0.00111565637783563,0.000409074005206396,0.000409074005206396
Otu146,0.000111565637783563,3.71885459278542e-05,0.000446262551134251,0.000855336556340647,0.000111565637783563,3.71885459278542e-05,0.00026031982149498,0,0.000111565637783563,0,3.71885459278542e-05
Otu147,0,0,0,0,0,0,0.00256600966902194,0.000111565637783563,0,0,7.43770918557084e-05
Otu148,0.00100409074005206,0.000371885459278542,0.00107846783190777,0.000409074005206396,0.00104127928597992,0.000780959464484939,0.0273335812569729,0.00185942729639271,0.00275195239866121,0.00152473038304202,0.00282632949051692
Otu149,0.00145035329118631,0.00115284492376348,0.00111565637783563,0.000520639642989959,0.001785050204537,0.00126441056154704,0.000855336556340647,0.0013015991074749,0.00148754183711417,0.00122722201561919,0.000929713648196356
Otu150,0,0,0,0,0,3.71885459278542e-05,0.00070658237262923,0,0,0,0
Otu151,0.00193380438824842,0.00159910747489773,0.00252882112309409,0.00119003346969134,0.00122722201561919,0.0026775753068055,0.00360728895500186,0.00133878765340275,0.00215693566381554,0.00241725548531052,0.00167348456675344
Otu152,0.000520639642989959,0.000148754183711417,0.000223131275567125,0.000148754183711417,0.000111565637783563,0.000929713648196356,0.000818148010412793,0.000669393826701376,0.000446262551134251,0.000111565637783563,0.000371885459278542
Otu153,0,0,0,0,0,0.000148754183711417,0.000185942729639271,7.43770918557084e-05,0,3.71885459278542e-05,0
Otu154,0.00115284492376348,0.00096690219412421,0.00145035329118631,0.000929713648196356,0.00167348456675344,0.00141316474525846,0.00096690219412421,0.001785050204537,0.00119003346969134,0.00100409074005206,0.00100409074005206
Otu155,0.000520639642989959,0.000557828188917813,0.000334696913350688,0.000371885459278542,0.000483451097062105,0.000446262551134251,0.000223131275567125,0.000743770918557084,0.00104127928597992,0.000743770918557084,0.000780959464484939
Otu156,0.00126441056154704,0.00141316474525846,0.00167348456675344,0.000669393826701376,0.000669393826701376,0.000669393826701376,0.000780959464484939,0.00104127928597992,0.00070658237262923,0.00126441056154704,0.00126441056154704
Otu157,0.000409074005206396,0.00141316474525846,0.00539233915953886,0.00271476385273336,0.00479732242469319,0.00141316474525846,0.00141316474525846,0.000595016734845668,0.001785050204537,0.000148754183711417,3.71885459278542e-05
Otu158,0.00111565637783563,0.00278914094458907,0.00249163257716623,0.00542952770546672,0.00148754183711417,0.00145035329118631,0.000409074005206396,0.00115284492376348,0.00137597619933061,0.000780959464484939,0.00104127928597992
Otu159,0.000892525102268501,0.000223131275567125,0.000223131275567125,0.000185942729639271,0.000520639642989959,0.00137597619933061,0.000743770918557084,0.000855336556340647,0.000818148010412793,0.000409074005206396,0.000446262551134251
Otu160,0.000371885459278542,0.00026031982149498,0.000557828188917813,0.000223131275567125,0.000334696913350688,0.000780959464484939,0.00096690219412421,0.00104127928597992,0.00107846783190777,0.000780959464484939,0.000595016734845668
Otu161,0.000371885459278542,0.000929713648196356,0.00104127928597992,0.000632205280773522,0.00104127928597992,0.00230568984752696,0.00096690219412421,0.00070658237262923,0.000148754183711417,0.000557828188917813,0.000185942729639271
Otu162,0,0.00215693566381554,0.000111565637783563,0,3.71885459278542e-05,3.71885459278542e-05,0,0.00026031982149498,3.71885459278542e-05,0,0
Otu163,0.00111565637783563,0.00026031982149498,0.000371885459278542,0.000223131275567125,0.000595016734845668,0.000520639642989959,0.00111565637783563,0.000595016734845668,0.000892525102268501,0.000371885459278542,0.000632205280773522
Otu164,0.000669393826701376,0.000483451097062105,0.000743770918557084,0.000446262551134251,0.00159910747489773,0.00096690219412421,7.43770918557084e-05,0.00122722201561919,0.000780959464484939,0.00119003346969134,0.0013015991074749
Otu165,0.000446262551134251,0.00238006693938267,0.0026775753068055,0.000818148010412793,0.0021941242097434,0.000818148010412793,0.000780959464484939,0.00107846783190777,0.00185942729639271,0.000929713648196356,0.001785050204537
Otu166,0,3.71885459278542e-05,0.000297508367422834,0.000111565637783563,0.000334696913350688,0.00026031982149498,0.000185942729639271,0.000297508367422834,0.000371885459278542,0.000297508367422834,0.000223131275567125
Otu167,0.000185942729639271,0.000185942729639271,3.71885459278542e-05,0.000223131275567125,0.000148754183711417,0.000185942729639271,0.000334696913350688,0.000223131275567125,0.000148754183711417,0.000185942729639271,0.000148754183711417
Otu168,0.00111565637783563,0.00386760877649684,0.00290070658237263,0.000520639642989959,0.001785050204537,0.000185942729639271,0.000297508367422834,0.00096690219412421,0.00107846783190777,0.000223131275567125,0.00104127928597992
Otu169,0,0,0,0.000409074005206396,3.71885459278542e-05,0.000185942729639271,3.71885459278542e-05,0.000297508367422834,3.71885459278542e-05,0,3.71885459278542e-05
Otu170,0.000595016734845668,0.000148754183711417,0.000148754183711417,0.000111565637783563,0.000297508367422834,0.000223131275567125,0.000818148010412793,0.000780959464484939,0.000223131275567125,0.000669393826701376,0.000669393826701376
Otu171,0.000334696913350688,0.000185942729639271,7.43770918557084e-05,3.71885459278542e-05,7.43770918557084e-05,0,0.000185942729639271,0.000334696913350688,0.000557828188917813,0.000446262551134251,0.000409074005206396
Otu172,0.000483451097062105,0.000297508367422834,0.000483451097062105,0.00026031982149498,0.000148754183711417,0.000557828188917813,0.000148754183711417,0.00070658237262923,0.000855336556340647,0.000595016734845668,0.000780959464484939
Otu173,0.000632205280773522,0.00107846783190777,0.00152473038304202,0.00100409074005206,0.00211974711788769,0.000780959464484939,0.000297508367422834,0.000446262551134251,0.00111565637783563,0.000520639642989959,0.000185942729639271
Otu174,0.000223131275567125,0.00026031982149498,0.000409074005206396,0.000409074005206396,0.000483451097062105,0.0013015991074749,0.000595016734845668,0.000446262551134251,0.000223131275567125,7.43770918557084e-05,0.000297508367422834
Otu175,3.71885459278542e-05,0,0,3.71885459278542e-05,0,0.00026031982149498,0.000520639642989959,0.000111565637783563,0.000148754183711417,3.71885459278542e-05,0.000111565637783563
Otu176,0.00100409074005206,0.00100409074005206,0.000557828188917813,0.000892525102268501,0.00111565637783563,0.00096690219412421,0.00070658237262923,0.000557828188917813,0.00145035329118631,0.00148754183711417,0.00145035329118631
Otu177,0.00122722201561919,0.00126441056154704,0.00256600966902194,0.00148754183711417,0.00204537002603198,0.000223131275567125,0.000185942729639271,0.000483451097062105,0.000223131275567125,0.000632205280773522,0.000297508367422834
Otu178,0.000520639642989959,0.000483451097062105,0.00070658237262923,0.00070658237262923,0.000632205280773522,0.00104127928597992,0.000334696913350688,0.000371885459278542,0.000111565637783563,0.00026031982149498,0.000148754183711417
Otu179,0.000409074005206396,0.000185942729639271,0.000409074005206396,0.000557828188917813,0.000780959464484939,0.000743770918557084,0.000669393826701376,0.000520639642989959,0.000818148010412793,0.000223131275567125,0.000409074005206396
Otu180,0.000111565637783563,7.43770918557084e-05,3.71885459278542e-05,0.000148754183711417,3.71885459278542e-05,7.43770918557084e-05,0,3.71885459278542e-05,0,0.000557828188917813,0.000223131275567125
Otu181,0.000669393826701376,0.000669393826701376,0.00211974711788769,0.00100409074005206,0.00156191892896988,0.000446262551134251,0.000334696913350688,0.00104127928597992,0.00111565637783563,0.000929713648196356,0.00156191892896988
Otu182,0.000632205280773522,0.00107846783190777,0.000520639642989959,0.00107846783190777,0.00133878765340275,0.00185942729639271,0.000483451097062105,0.00167348456675344,0.00122722201561919,0.00111565637783563,0.00148754183711417
Otu183,0.00200818148010413,0.00357010040907401,0.00390479732242469,0.00111565637783563,0.00193380438824842,0.00148754183711417,0.00163629602082559,0.0021941242097434,0.00275195239866121,0.00167348456675344,0.00423949423577538
Otu184,7.43770918557084e-05,0,0,0,3.71885459278542e-05,0.000148754183711417,0.000557828188917813,7.43770918557084e-05,0.000371885459278542,0.000185942729639271,0.00026031982149498
Otu185,0.00096690219412421,0.00264038676087765,0.00914838229825214,0.00357010040907401,0.00401636296020826,0.00115284492376348,0.00174786165860915,0.000595016734845668,0.0030866493120119,0.000818148010412793,0.00111565637783563
Otu186,0.00107846783190777,0.00197099293417627,0.00327259204165117,0.00070658237262923,0.00167348456675344,0.000520639642989959,0.000111565637783563,0.000595016734845668,0.000446262551134251,0.000669393826701376,0.000520639642989959
Otu187,0.000371885459278542,7.43770918557084e-05,0.00026031982149498,0.00026031982149498,0.000409074005206396,0.000148754183711417,0.000111565637783563,0.000371885459278542,0.000297508367422834,0.000334696913350688,0.000520639642989959
Otu188,0.000185942729639271,0,3.71885459278542e-05,0,0,0.000334696913350688,0.00104127928597992,7.43770918557084e-05,0.000111565637783563,0.000111565637783563,0
Otu189,0.00026031982149498,0.000148754183711417,0.000297508367422834,0.000223131275567125,0.000557828188917813,0.000446262551134251,0.000148754183711417,0.000557828188917813,0.00026031982149498,0.000111565637783563,0.000483451097062105
Otu190,0.000223131275567125,7.43770918557084e-05,0.00026031982149498,0.000111565637783563,0.000148754183711417,0.000483451097062105,0.000148754183711417,0.000148754183711417,0.000111565637783563,3.71885459278542e-05,7.43770918557084e-05
Otu191,0.000111565637783563,7.43770918557084e-05,0.000334696913350688,0.000595016734845668,0.000371885459278542,0.000297508367422834,0.00070658237262923,0.000148754183711417,0.000743770918557084,0.000223131275567125,0.00163629602082559
Otu192,0.000520639642989959,0.000557828188917813,0.000632205280773522,0.00100409074005206,0.000780959464484939,0.000669393826701376,0.000780959464484939,0.000595016734845668,0.000334696913350688,0.000855336556340647,0.000371885459278542
Otu193,0.000780959464484939,0.000148754183711417,3.71885459278542e-05,0,0.000223131275567125,0.000111565637783563,0.000297508367422834,7.43770918557084e-05,0.000148754183711417,0.000185942729639271,0
Otu194,0,0,0,0,0,0,0,0,0.00498326515433247,0.0193380438824842,3.71885459278542e-05
Otu195,3.71885459278542e-05,0,0.000111565637783563,3.71885459278542e-05,0.000185942729639271,0,0,3.71885459278542e-05,0.000520639642989959,7.43770918557084e-05,0.000223131275567125
Otu196,0.000743770918557084,0.000446262551134251,0.000595016734845668,0.00026031982149498,0.000520639642989959,0.000446262551134251,0.000148754183711417,0.000297508367422834,0.000185942729639271,0.000148754183711417,0.000595016734845668
Otu198,0.00026031982149498,7.43770918557084e-05,0.000111565637783563,0.000297508367422834,0.00026031982149498,0.000371885459278542,0.00100409074005206,0.000483451097062105,0.000520639642989959,0.000892525102268501,0.000446262551134251
Otu199,0.000632205280773522,0.000483451097062105,0.000780959464484939,0.000371885459278542,0.000371885459278542,0.000595016734845668,0.000334696913350688,0.000595016734845668,0.000371885459278542,0.000223131275567125,0.000520639642989959
Otu201,0.000892525102268501,0.00100409074005206,0.00100409074005206,0.00174786165860915,0.00304946076608405,0.00174786165860915,0.000818148010412793,0.00245444403123838,0.00200818148010413,0.00185942729639271,0.00252882112309409
Otu202,0.000334696913350688,0.00234287839345482,0.00182223875046486,0.000632205280773522,0.00234287839345482,0.000297508367422834,0.00096690219412421,0.000446262551134251,0.00119003346969134,0.000111565637783563,0.000223131275567125
Otu203,0.000148754183711417,0,0,0,0.00026031982149498,0.00026031982149498,0.000148754183711417,0.000334696913350688,0.000483451097062105,7.43770918557084e-05,0.00156191892896988
Otu204,0.000148754183711417,0.00174786165860915,0.000111565637783563,0,3.71885459278542e-05,0.000297508367422834,0.000111565637783563,0.000185942729639271,7.43770918557084e-05,0.000185942729639271,0.000111565637783563
Otu205,3.71885459278542e-05,0,7.43770918557084e-05,3.71885459278542e-05,0,0.000929713648196356,0.000371885459278542,7.43770918557084e-05,0,0,0.000148754183711417
Otu206,0,3.71885459278542e-05,0,0,3.71885459278542e-05,0.000223131275567125,0.000483451097062105,3.71885459278542e-05,0,0,3.71885459278542e-05
Otu207,0,0,3.71885459278542e-05,3.71885459278542e-05,0,3.71885459278542e-05,0,7.43770918557084e-05,0,0,3.71885459278542e-05
Otu208,0.00070658237262923,0.000595016734845668,0.000371885459278542,0.000595016734845668,0.00115284492376348,0.000929713648196356,0.00107846783190777,0.00141316474525846,0.000632205280773522,0.000595016734845668,0.000632205280773522
Otu209,0.000632205280773522,0.000148754183711417,3.71885459278542e-05,7.43770918557084e-05,0.000148754183711417,0.000818148010412793,0.00185942729639271,0.000595016734845668,0.000483451097062105,0.000334696913350688,0.000334696913350688
Otu210,0.000520639642989959,0.00271476385273336,0.00182223875046486,0.000557828188917813,0.000892525102268501,0.000446262551134251,0.00070658237262923,0.000743770918557084,0.000595016734845668,0.00208255857195984,0.00211974711788769
Otu211,7.43770918557084e-05,0.000185942729639271,0.00096690219412421,0.000334696913350688,0.000557828188917813,0.000892525102268501,7.43770918557084e-05,0.000334696913350688,0.000371885459278542,0.000148754183711417,0.000111565637783563
Otu212,0.00026031982149498,0.000148754183711417,0.000446262551134251,0.000557828188917813,0.000223131275567125,0.00115284492376348,0.000409074005206396,0.000520639642989959,0.000371885459278542,0.00026031982149498,0.000557828188917813
Otu213,0.00223131275567125,0.00141316474525846,0.00115284492376348,0.00159910747489773,0.00230568984752696,0.00680550390479732,0.00386760877649684,0.00457419114912607,0.0013015991074749,0.00312383785793975,0.00193380438824842
Otu214,0.000520639642989959,0.000185942729639271,7.43770918557084e-05,0.000185942729639271,0.000892525102268501,0.000223131275567125,0.00591297880252882,0.0026775753068055,0.000185942729639271,0.000111565637783563,0.00026031982149498
Otu215,0.000892525102268501,0,0,0.000818148010412793,0.00163629602082559,0.000334696913350688,0.000743770918557084,0.00026031982149498,0.000409074005206396,0.00371885459278542,0.000892525102268501
Otu216,0.000855336556340647,0.000409074005206396,0.00148754183711417,0.000520639642989959,0.000669393826701376,0.000855336556340647,0.000111565637783563,0.000557828188917813,0.000669393826701376,0.000371885459278542,0.000446262551134251
Otu217,0,0,0,0,0,0,0.000185942729639271,0,0,0,0
Otu219,0.00026031982149498,7.43770918557084e-05,0,0,7.43770918557084e-05,0.000297508367422834,0.00148754183711417,0.000632205280773522,0.000371885459278542,0.000371885459278542,0.000855336556340647
