,Confidence,Group,Domain,Phylum,Class,Order,Family,Genus,Species,Abun,frequency
Otu4158,0.869779878,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Bodomorphidae,Bodomorpha,Bodomorpha_sp.,8.54408749145591e-05,0.0909090909090909
Otu5294,0.999962507,Eukaryota,Stramenopiles,Sagenista,Labyrinthulomycetes,Thraustochytriales,Thraustochytriaceae,Thraustochytriaceae_X,Thraustochytriaceae_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu643,1,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Mb5C-lineage,Mb5C-lineage_X,Mb5C-lineage_X_sp.,0.000768967874231032,0.363636363636364
Otu1744,0.704467285,Eukaryota,Rhizaria,Cercozoa,Filosa-Thecofilosea,Tectofilosida,Pseudodifflugiidae,Pseudodifflugia,,0.000341763499658236,0.272727272727273
Otu2965,0.977820283,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Phalansteriidae,Phalansterium,Phalansterium_sp.,0.000170881749829118,0.0909090909090909
Otu1206,0.932657691,Eukaryota,Rhizaria,Cercozoa,Filosa-Granofilosea,Limnofilida,Limnofilidae,Limnofilidae_X,Limnofilidae_X_sp.,0.000170881749829118,0.181818181818182
Otu294,0.994544606,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Schizoplasmodiids,Ceratiomyxella,Ceratiomyxella_tahitiensis,0.000683526999316473,0.454545454545455
Otu375,0.840811125,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,,,0.00119617224880383,0.545454545454545
Otu6379,0.940628158,Eukaryota,Stramenopiles,Sagenista,Labyrinthulomycetes,Thraustochytriales,Thraustochytriaceae,Thraustochytriaceae_X,Thraustochytriaceae_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu1386,0.999998328,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Eocercomonas,Eocercomonas_sp.,0.000427204374572795,0.272727272727273
Otu1577,1,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Acramoebidae,Acramoeba,Acramoeba_dendroida,8.54408749145591e-05,0.0909090909090909
Otu4401,0.706606286,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Bodomorphidae,Bodomorpha,Bodomorpha_sp.,0.000256322624743677,0.181818181818182
Otu711,0.998771418,Eukaryota,Alveolata,Ciliophora,Spirotrichea,Hypotrichia,,,,0.000256322624743677,0.272727272727273
Otu1479,0.999922175,Eukaryota,Alveolata,Dinoflagellata,Dinophyceae,,,,,8.54408749145591e-05,0.0909090909090909
Otu2196,0.845611712,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chrysophyceae_XX,Chrysophyceae_XXX,Chrysophyceae_XXX_sp.,0.000170881749829118,0.0909090909090909
Otu1818,0.99508119,Eukaryota,Alveolata,Perkinsea,Perkinsida,Perkinsida_X,Perkinsida_XX,Perkinsida_XXX,Perkinsida_XXX_sp.,8.54408749145591e-05,0.0909090909090909
Otu4074,0.999989013,Eukaryota,Rhizaria,Cercozoa,,,,,,8.54408749145591e-05,0.0909090909090909
Otu14556,0.999971731,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Euglyphida,Euglyphida_X,Euglyphida_XX,Euglyphida_XX_sp.,8.54408749145591e-05,0.0909090909090909
Otu2249,0.988238509,Eukaryota,Rhizaria,Cercozoa,,,,,,8.54408749145591e-05,0.0909090909090909
Otu1232,0.999897589,Eukaryota,Rhizaria,Cercozoa,,,,,,0.000598086124401914,0.181818181818182
Otu13442,0.885819243,Eukaryota,Rhizaria,Cercozoa,Filosa-Thecofilosea,Cryomonadida,Protaspa-lineage,Protaspa,,8.54408749145591e-05,0.0909090909090909
Otu971,0.810794387,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Schizoplasmodiids,,,8.54408749145591e-05,0.0909090909090909
Otu1741,0.996851971,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Euamoebida,LOS7N/I-lineage,Ptolemeba,Ptolemeba_bulliensis,0.000170881749829118,0.181818181818182
Otu5500,0.999999983,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Glissomonadida_Clade-Y,Glissomonadida_Clade-Y_X,Glissomonadida_Clade-Y_X_sp.,0.000170881749829118,0.181818181818182
Otu3113,0.763396283,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,Colpoda,,0.000170881749829118,0.181818181818182
Otu917,0.975258976,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Euglyphida,Trinematidae,Trinema,,0.000170881749829118,0.181818181818182
Otu595,0.98023965,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,Neoheteromita,Neoheteromita_sp.,0.00222146274777854,0.272727272727273
Otu2483,0.883053536,Eukaryota,Rhizaria,Cercozoa,Filosa-Thecofilosea,Filosa-Thecofilosea_X,Filosa-Thecofilosea_XX,Filosa-Thecofilosea_XXX,Filosa-Thecofilosea_XXX_sp.,0.000170881749829118,0.181818181818182
Otu1708,0.765957572,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,Sandonidae_X,Sandonidae_X_sp.,0.000170881749829118,0.181818181818182
Otu695,0.986763227,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Cyrtolophosidida,Pseudocyrtolophosis,,0.00136705399863295,0.727272727272727
Otu663,0.999999967,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Acramoebidae,Acramoeba,Acramoeba_dendroida,0.00102529049897471,0.636363636363636
Otu735,0.912326763,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chrysophyceae_Clade-C,,,0.000341763499658236,0.272727272727273
Otu879,0.934686217,Eukaryota,Rhizaria,Cercozoa,Endomyxa,Vampyrellida,Leptophryidae,Leptophryidae_X,Leptophryidae_X_sp.,0.000170881749829118,0.0909090909090909
Otu1777,0.999895026,Eukaryota,Archaeplastida,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadales_X,Chlorococcum,Chlorococcum_hypnosporum,0.000170881749829118,0.181818181818182
Otu3389,0.99999858,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Cyrtolophosidida,Cyrtolophosidida_X,Cyrtolophosidida_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu7192,0.999999998,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Glissomonadida_Clade-Y,Glissomonadida_Clade-Y_X,Glissomonadida_Clade-Y_X_sp.,0.000341763499658236,0.272727272727273
Otu2051,0.80846168,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Platyophryida,Woodruffides,Woodruffides_metabolicus,0.000170881749829118,0.181818181818182
Otu838,0.77104066,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Filamoebidae,Filamoeba,Filamoeba_sinensis,0.00093984962406015,0.636363636363636
Otu667,0.959675722,Eukaryota,Hacrobia,Centroheliozoa,Centroheliozoa_X,Centroheliozoa_XX,Centroheliozoa_XXX,Centroheliozoa_XXXX,Centroheliozoa_XXXX_sp.,0.000768967874231032,0.545454545454545
Otu1143,0.838625512,Eukaryota,Archaeplastida,Chlorophyta,Trebouxiophyceae,Chlorellales,Chlorellales_X,,,8.54408749145591e-05,0.0909090909090909
Otu3257,0.999969464,Eukaryota,Stramenopiles,Sagenista,Labyrinthulomycetes,Thraustochytriales,Thraustochytriaceae,Thraustochytriaceae_X,Thraustochytriaceae_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu8881,0.772337582,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Leptomyxida,Leptomyxidae,Ripidomyxa,Ripidomyxa_sp.,0.000341763499658236,0.272727272727273
Otu436,0.726926022,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Leptomyxida,Leptomyxidae,Ripidomyxa,Ripidomyxa_sp.,0.00222146274777854,0.636363636363636
Otu11363,0.735637507,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Echinamoebida,Echinamoebidae,Echinamoeba,Echinamoeba_thermarum,8.54408749145591e-05,0.0909090909090909
Otu778,0.717486537,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Eocercomonas,Eocercomonas_ramosa,0.000256322624743677,0.181818181818182
Otu633,1,Eukaryota,Amoebozoa,Conosa,Variosea,ATCC50593-Flamella-WIM80-lineage,Flamella-lineage,Flamella,Flamella_arnhemensis,0.000512645249487355,0.181818181818182
Otu2459,0.999791525,Eukaryota,Rhizaria,Cercozoa,Filosa-Granofilosea,Limnofilida,Limnofilidae,,,8.54408749145591e-05,0.0909090909090909
Otu9905,0.986574608,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,,,0.000170881749829118,0.0909090909090909
Otu3934,0.954889787,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Euamoebida,LOS7N/I-lineage,Ptolemeba,Ptolemeba_bulliensis,0.000170881749829118,0.0909090909090909
Otu1215,0.994752069,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,,0.000170881749829118,0.181818181818182
Otu1309,0.752093946,Eukaryota,Archaeplastida,Chlorophyta,Chlorophyceae,Sphaeropleales,Sphaeropleales_X,Scenedesmus,Scenedesmus_armatus,8.54408749145591e-05,0.0909090909090909
Otu3894,0.999999416,Eukaryota,Rhizaria,Cercozoa,Filosa-Granofilosea,Limnofilida,Limnofilidae,,,8.54408749145591e-05,0.0909090909090909
Otu3932,0.701531551,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,,,8.54408749145591e-05,0.0909090909090909
Otu2909,0.932860902,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,,,0.000598086124401914,0.545454545454545
Otu408,0.999995147,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,AND16-lineage,AND16-lineage_X,AND16-lineage_X_sp.,0.000256322624743677,0.181818181818182
Otu3998,0.932560944,Eukaryota,Amoebozoa,Lobosa,Discosea-Flabellinia,Dactylopodida,Vexilliferidae,Vexillifera,Vexillifera_minutissima,0.000170881749829118,0.181818181818182
Otu4346,0.99973081,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Allapsidae,Allantion,Allantion_sp.,0.000256322624743677,0.181818181818182
Otu2353,0.996833534,Eukaryota,Stramenopiles,Opalozoa,Bicoecea,Pseudodendromonadales,Pseudodendromonadales_X,Pseudodendromonadales_XX,Pseudodendromonadales_XX_sp.,8.54408749145591e-05,0.0909090909090909
Otu2940,0.996127586,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,,,8.54408749145591e-05,0.0909090909090909
Otu2078,0.825257293,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,,,0.000170881749829118,0.0909090909090909
Otu952,0.999993705,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chrysophyceae_Clade_B2,Oikomonas,Oikomonas_sp.,0.000598086124401914,0.454545454545455
Otu1396,0.947961156,Eukaryota,Archaeplastida,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadales_X,Chlorosarcina,Chlorosarcina_stigmatica,0.000512645249487355,0.272727272727273
Otu703,0.994848096,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Arcellinida,Arcellinida_X,Cryptodifflugia,Cryptodifflugia_operculata,0.00102529049897471,0.545454545454545
Otu1276,0.999602809,Eukaryota,Stramenopiles,Sagenista,Labyrinthulomycetes,Thraustochytriales,Thraustochytriaceae,Thraustochytriaceae_X,Thraustochytriaceae_X_sp.,0.000341763499658236,0.181818181818182
Otu2685,0.860304658,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,Colpoda,,8.54408749145591e-05,0.0909090909090909
Otu10594,0.977180097,Eukaryota,Alveolata,Apicomplexa,Colpodellidea,Colpodellida,Colpodellaceae,Colpodellidae2,Colpodellidae2_sp.,8.54408749145591e-05,0.0909090909090909
Otu4588,0.94343766,Eukaryota,Stramenopiles,Sagenista,Labyrinthulomycetes,Thraustochytriales,Thraustochytriaceae,Thraustochytriaceae_X,Thraustochytriaceae_X_sp.,0.000427204374572795,0.272727272727273
Otu8004,0.999648321,Eukaryota,Rhizaria,Cercozoa,,,,,,8.54408749145591e-05,0.0909090909090909
Otu2485,0.921151904,Eukaryota,Rhizaria,Cercozoa,Endomyxa,Vampyrellida,Vampyrellida_X,Thalassomyxa,Thalassomyxa_sp.,0.000256322624743677,0.0909090909090909
Otu5878,0.728129205,Eukaryota,Rhizaria,Cercozoa,Filosa-Granofilosea,Limnofilida,Limnofilidae,,,0.000170881749829118,0.0909090909090909
Otu5068,0.71441163,Eukaryota,Opisthokonta,Mesomycetozoa,Ichthyosporea,Ichthyosphonida,Pseudoperkinsidae,Anurofeca,,8.54408749145591e-05,0.0909090909090909
Otu2186,0.937106951,Eukaryota,Rhizaria,Cercozoa,Filosa-Granofilosea,Limnofilida,Limnofilidae,Limnofilidae_X,Limnofilidae_X_sp.,0.000256322624743677,0.181818181818182
Otu269,0.989015528,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chrysophyceae_Clade_C,Ochromonas,Ochromonas_sp.,0.00119617224880383,0.545454545454545
Otu5927,0.999992733,Eukaryota,Rhizaria,Cercozoa,,,,,,0.000341763499658236,0.272727272727273
Otu2818,0.922092283,Eukaryota,Alveolata,Ciliophora,Spirotrichea,Hypotrichia,Oxytrichidae,,,0.000683526999316473,0.0909090909090909
Otu1185,0.993517811,Eukaryota,Alveolata,Ciliophora,Oligohymenophorea,Scuticociliatia_2,Scuticociliatia_2_X,Scuticociliatia_2_XX,Scuticociliatia_2_XX_sp.,0.000427204374572795,0.454545454545455
Otu14901,0.999997678,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,,,0.00093984962406015,0.363636363636364
Otu1069,0.770429839,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Schizoplasmodiids,,,0.000256322624743677,0.272727272727273
Otu1963,0.999006502,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Leptomyxida,Leptomyxidae,Ripidomyxa,Ripidomyxa_sp.,0.000170881749829118,0.181818181818182
Otu1115,0.99999881,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Metabolomonas,Metabolomonas_insania,8.54408749145591e-05,0.0909090909090909
Otu6257,0.997735748,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Leptomyxida,Leptomyxidae,,,0.000170881749829118,0.0909090909090909
Otu2709,0.98739662,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,,,0.000341763499658236,0.363636363636364
Otu1052,0.999192172,Eukaryota,Rhizaria,Cercozoa,Filosa-Granofilosea,Desmothoracida,Clathrulinidae,Clathrulinidae_X,Clathrulinidae_X_sp.,0.000341763499658236,0.181818181818182
Otu3719,0.998792731,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Arcellinida,Arcellinida_X,Cryptodifflugia,Cryptodifflugia_operculata,8.54408749145591e-05,0.0909090909090909
Otu5202,0.948934236,Eukaryota,Alveolata,Perkinsea,Perkinsida,Perkinsida_X,Perkinsida_XX,Perkinsida_XXX,Perkinsida_XXX_sp.,0.000170881749829118,0.0909090909090909
Otu3282,0.915105913,Eukaryota,Rhizaria,Cercozoa,Endomyxa,Vampyrellida,Vampyrellida_X,Thalassomyxa,Thalassomyxa_sp.,8.54408749145591e-05,0.0909090909090909
Otu14964,0.999994099,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Glissomonadida_Clade-Y,Glissomonadida_Clade-Y_X,Glissomonadida_Clade-Y_X_sp.,0.000256322624743677,0.181818181818182
Otu525,0.999997563,Eukaryota,Rhizaria,Cercozoa,Endomyxa,Vampyrellida,Thalassomyxa-lineage,Thalassomyxa-lineage_X,Thalassomyxa-lineage_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu1104,0.999979107,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Glissomonadida_Clade-Y,Glissomonadida_Clade-Y_X,Glissomonadida_Clade-Y_X_sp.,0.000170881749829118,0.181818181818182
Otu2331,0.992700013,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,,,,8.54408749145591e-05,0.0909090909090909
Otu2431,0.968042421,Eukaryota,Amoebozoa,Lobosa,Tubulinea,,,,,8.54408749145591e-05,0.0909090909090909
Otu5059,0.995768095,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,Bryophryoides,Bryophryoides_ocellatus,0.00102529049897471,0.727272727272727
Otu2804,0.996498198,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,,,8.54408749145591e-05,0.0909090909090909
Otu2374,0.999980471,Eukaryota,Rhizaria,Cercozoa,,,,,,8.54408749145591e-05,0.0909090909090909
Otu2282,0.999991917,Eukaryota,Rhizaria,Cercozoa,,,,,,8.54408749145591e-05,0.0909090909090909
Otu826,0.71222414,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chrysophyceae_Clade-C,Spumella,,0.000598086124401914,0.272727272727273
Otu1828,0.798306605,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Arcellinida,Arcellinida_X,Cryptodifflugia,,0.000170881749829118,0.181818181818182
Otu645,0.979178973,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cercomonas,Cercomonas_sp.,0.00196514012303486,0.727272727272727
Otu6747,0.987751068,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,Kalometopia,Kalometopia_duplicata,8.54408749145591e-05,0.0909090909090909
Otu1508,1,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Glissomonadida_Clade-Y,Glissomonadida_Clade-Y_X,Glissomonadida_Clade-Y_X_sp.,0.000341763499658236,0.363636363636364
Otu860,0.951068437,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyta_X,Raphid-pennate,Hantzschia,Hantzschia_amphioxys,0.000256322624743677,0.181818181818182
Otu873,0.937642468,Eukaryota,Rhizaria,Cercozoa,Filosa-Granofilosea,Limnofilida,Limnofilidae,Limnofilidae_X,Limnofilidae_X_sp.,0.000427204374572796,0.272727272727273
Otu2589,0.909938176,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Spongomonadida,Spongomonadidae,Spongomonas,Spongomonas_minima,8.54408749145591e-05,0.0909090909090909
Otu3315,0.989240665,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chrysophyceae_Clade-B2,Chrysamoeba,,8.54408749145591e-05,0.0909090909090909
Otu1597,0.975565831,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,,,,8.54408749145591e-05,0.0909090909090909
Otu3122,0.734402392,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Bodomorphidae,Bodomorpha,Bodomorpha_sp.,0.000512645249487355,0.363636363636364
Otu1425,0.999834741,Eukaryota,Opisthokonta,Choanoflagellida,Choanoflagellatea,Craspedida,Salpingoecidae_Group_C3,Salpingoecidae_Group_C3_X,Salpingoecidae_Group_C3_X_sp.,0.000683526999316473,0.363636363636364
Otu2657,0.927501936,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,Colpoda,,8.54408749145591e-05,0.0909090909090909
Otu2210,1,Eukaryota,Hacrobia,Centroheliozoa,Centroheliozoa_X,,,,,8.54408749145591e-05,0.0909090909090909
Otu1613,0.809384161,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,,0.000427204374572796,0.272727272727273
Otu2722,0.997848474,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Schizoplasmodiids,,,8.54408749145591e-05,0.0909090909090909
Otu1434,0.99853119,Eukaryota,Alveolata,Ciliophora,Oligohymenophorea,Peritrichia_2,Operculariidae,Operculariidae_X,Operculariidae_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu3681,0.81752693,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Bodomorphidae,Bodomorpha,,8.54408749145591e-05,0.0909090909090909
Otu3132,0.76000086,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,,,,,8.54408749145591e-05,0.0909090909090909
Otu1569,0.990159939,Eukaryota,Alveolata,Perkinsea,Perkinsida,Perkinsida_X,Perkinsida_XX,Perkinsida_XXX,Perkinsida_XXX_sp.,0.000427204374572796,0.272727272727273
Otu770,0.978220746,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chrysophyceae_Clade-C,Chrysophyceae_Clade-C_X,Chrysophyceae_Clade-C_X_sp.,0.000768967874231032,0.636363636363636
Otu998,0.971413321,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Arcellinida,Arcellinida_X,Cryptodifflugia,Cryptodifflugia_operculata,0.000170881749829118,0.181818181818182
Otu11839,0.846045986,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Leptomyxida,Leptomyxidae,Ripidomyxa,Ripidomyxa_sp.,8.54408749145591e-05,0.0909090909090909
Otu9847,0.973180613,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Cyrtolophosidida,Cyrtolophosidida_X,Cyrtolophosidida_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu2432,0.702287913,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Bodomorphidae,Bodomorpha,,8.54408749145591e-05,0.0909090909090909
Otu755,0.999997952,Eukaryota,Rhizaria,Cercozoa,,,,,,0.000768967874231032,0.545454545454545
Otu1175,0.955100674,Eukaryota,Rhizaria,Cercozoa,Cercozoa_X,Cercozoa_XX,Cercozoa_XXX,Cercozoa_XXXX,Cercozoa_XXXX_sp.,0.000427204374572795,0.272727272727273
Otu2204,0.915385996,Eukaryota,Rhizaria,Cercozoa,Filosa-Granofilosea,Limnofilida,Limnofilidae,Limnofilidae_X,Limnofilidae_X_sp.,0.000341763499658236,0.272727272727273
Otu5972,0.951360295,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,,,8.54408749145591e-05,0.0909090909090909
Otu4058,0.714590133,Eukaryota,Opisthokonta,Choanoflagellida,Choanoflagellatea,,,,,8.54408749145591e-05,0.0909090909090909
Otu701,0.999999969,Eukaryota,Rhizaria,Cercozoa,Endomyxa,Vampyrellida,Thalassomyxa-lineage,Thalassomyxa-lineage_X,Thalassomyxa-lineage_X_sp.,0.000427204374572796,0.454545454545455
Otu876,0.9211094,Eukaryota,Rhizaria,Cercozoa,Cercozoa_X,Cercozoa_XX,Cercozoa_XXX,Cercozoa_XXXX,Cercozoa_XXXX_sp.,0.000341763499658236,0.272727272727273
Otu362,0.999117074,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,,,,0.00324675324675325,0.727272727272727
Otu916,0.999990528,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,Paracercomonas_sp.,0.000341763499658236,0.272727272727273
Otu3739,0.786209885,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,Colpodida_X,Colpodida_X_sp.,0.000256322624743677,0.272727272727273
Otu1106,0.99971684,Eukaryota,Rhizaria,Cercozoa,Filosa-Granofilosea,Cryptofilida,Mesofilidae,Mesofila,,0.000512645249487355,0.454545454545455
Otu2842,0.999866219,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Glissomonadida_Clade-Y,Glissomonadida_Clade-Y_X,Glissomonadida_Clade-Y_X_sp.,0.000341763499658236,0.181818181818182
Otu2632,0.960010849,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Leptomyxida,Leptomyxidae,Ripidomyxa,Ripidomyxa_sp.,0.000598086124401914,0.454545454545455
Otu10750,0.999944624,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Glissomonadida_X,Glissomonadida_XX,Glissomonadida_XX_sp.,0.00350307587149693,0.181818181818182
Otu3409,0.99999534,Eukaryota,Alveolata,Ciliophora,Oligohymenophorea,Scuticociliatia_2,Scuticociliatia_2_X,Scuticociliatia_2_XX,Scuticociliatia_2_XX_sp.,0.000256322624743677,0.181818181818182
Otu237,0.711489833,Eukaryota,Alveolata,Ciliophora,Litostomatea,Litostomatea_X,Litostomatea_XX,Spathidium_1,Spathidium_claviforme,8.54408749145591e-05,0.0909090909090909
Otu3166,0.999998645,Eukaryota,Alveolata,Ciliophora,Spirotrichea,Hypotrichia,,,,0.000512645249487355,0.363636363636364
Otu508,0.935695475,Eukaryota,Alveolata,Ciliophora,Oligohymenophorea,Astomatia,Astomatida,,,0.000341763499658236,0.181818181818182
Otu2730,0.863276517,Eukaryota,Apusozoa,Apusomonadidae,Apusomonadidae_Group-1,Apusomonadidae_Group-1_X,Apusomonadidae_Group-1_XX,Apusomonadidae_Group-1_XXX,Apusomonadidae_Group-1_XXX_sp.,0.000512645249487355,0.363636363636364
Otu767,1,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Euamoebida,LOS7N/I-lineage,,,0.00213602187286398,0.727272727272727
Otu1645,0.996648519,Eukaryota,Alveolata,Ciliophora,Spirotrichea,Hypotrichia,,,,0.000170881749829118,0.181818181818182
Otu3106,0.836994562,Eukaryota,Alveolata,Ciliophora,Oligohymenophorea,Scuticociliatia_2,Scuticociliatia_2_X,,,8.54408749145591e-05,0.0909090909090909
Otu459,0.999774173,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Euglyphida,Trinematidae,,,0.000427204374572796,0.363636363636364
